Image Index,Correct,Predicted Orig,Predicted Adv,Top-5,Top-10,Top-15,Top-20,Top-50
0,cat,cat,frog,100.0,80.0,93.33333333333333,100.0,94.0
1,ship,airplane,airplane,60.0,100.0,93.33333333333333,95.0,94.0
2,ship,ship,automobile,60.0,80.0,80.0,80.0,92.0
3,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
4,frog,frog,deer,100.0,90.0,100.0,95.0,94.0
5,frog,frog,cat,80.0,90.0,86.66666666666667,95.0,96.0
6,automobile,truck,truck,100.0,100.0,100.0,100.0,100.0
7,frog,frog,truck,100.0,80.0,73.33333333333333,85.0,90.0
8,cat,cat,dog,100.0,80.0,86.66666666666667,95.0,94.0
9,automobile,automobile,truck,60.0,80.0,93.33333333333333,90.0,90.0
10,airplane,airplane,horse,80.0,70.0,80.0,75.0,82.0
11,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
12,dog,dog,horse,80.0,80.0,86.66666666666667,85.0,90.0
13,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
14,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
15,ship,airplane,frog,60.0,90.0,86.66666666666667,90.0,98.0
16,dog,dog,cat,100.0,90.0,86.66666666666667,95.0,94.0
17,horse,horse,truck,60.0,70.0,93.33333333333333,70.0,94.0
18,ship,ship,airplane,80.0,90.0,80.0,95.0,92.0
19,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
20,horse,horse,airplane,60.0,80.0,73.33333333333333,65.0,80.0
21,airplane,airplane,bird,80.0,90.0,93.33333333333333,100.0,98.0
22,deer,airplane,airplane,80.0,60.0,80.0,85.0,94.0
23,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
24,dog,dog,cat,100.0,60.0,73.33333333333333,90.0,94.0
25,bird,bird,cat,80.0,100.0,80.0,85.0,92.0
26,deer,deer,cat,40.0,60.0,66.66666666666666,95.0,92.0
27,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
28,truck,truck,truck,60.0,80.0,86.66666666666667,80.0,88.0
29,frog,frog,cat,80.0,80.0,93.33333333333333,90.0,94.0
30,frog,frog,cat,80.0,90.0,80.0,100.0,98.0
31,dog,dog,frog,100.0,100.0,86.66666666666667,90.0,96.0
32,deer,deer,deer,100.0,100.0,100.0,100.0,100.0
33,dog,cat,cat,100.0,100.0,100.0,100.0,100.0
34,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
35,bird,cat,cat,100.0,100.0,100.0,100.0,100.0
36,deer,deer,horse,80.0,80.0,86.66666666666667,85.0,92.0
37,automobile,truck,truck,100.0,100.0,100.0,100.0,100.0
38,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
39,dog,dog,dog,100.0,100.0,100.0,100.0,100.0
40,deer,deer,airplane,80.0,80.0,86.66666666666667,95.0,94.0
41,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
42,dog,cat,cat,80.0,100.0,93.33333333333333,85.0,98.0
43,frog,frog,cat,100.0,90.0,100.0,85.0,96.0
44,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
45,truck,truck,automobile,100.0,80.0,93.33333333333333,90.0,94.0
46,cat,cat,deer,80.0,80.0,86.66666666666667,90.0,90.0
47,truck,truck,airplane,80.0,90.0,93.33333333333333,95.0,98.0
48,horse,horse,deer,80.0,90.0,86.66666666666667,80.0,96.0
49,frog,frog,bird,80.0,90.0,93.33333333333333,90.0,98.0
50,truck,truck,airplane,80.0,90.0,93.33333333333333,95.0,96.0
51,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
52,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
53,cat,frog,frog,100.0,100.0,100.0,100.0,100.0
54,ship,ship,airplane,80.0,90.0,86.66666666666667,95.0,96.0
55,ship,ship,bird,80.0,90.0,86.66666666666667,75.0,88.0
56,horse,horse,horse,100.0,90.0,86.66666666666667,90.0,94.0
57,horse,horse,cat,100.0,70.0,100.0,85.0,90.0
58,deer,horse,horse,100.0,100.0,100.0,100.0,100.0
59,frog,cat,cat,100.0,100.0,100.0,100.0,100.0
60,horse,horse,deer,100.0,90.0,93.33333333333333,95.0,96.0
61,cat,dog,dog,100.0,100.0,100.0,100.0,100.0
62,frog,frog,cat,80.0,90.0,86.66666666666667,95.0,94.0
63,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
64,frog,frog,cat,100.0,90.0,86.66666666666667,90.0,92.0
65,bird,bird,frog,80.0,80.0,80.0,85.0,90.0
66,automobile,automobile,ship,100.0,80.0,73.33333333333333,75.0,92.0
67,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
68,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
69,horse,horse,horse,80.0,90.0,80.0,85.0,94.0
70,bird,airplane,airplane,100.0,100.0,100.0,100.0,100.0
71,frog,frog,cat,100.0,90.0,93.33333333333333,85.0,88.0
72,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
73,ship,ship,airplane,100.0,90.0,100.0,90.0,94.0
74,airplane,truck,truck,100.0,100.0,100.0,100.0,100.0
75,bird,bird,airplane,60.0,70.0,86.66666666666667,90.0,94.0
76,truck,truck,horse,60.0,90.0,86.66666666666667,90.0,92.0
77,cat,cat,cat,100.0,80.0,93.33333333333333,85.0,92.0
78,cat,cat,dog,80.0,90.0,86.66666666666667,85.0,96.0
79,ship,ship,airplane,80.0,90.0,93.33333333333333,95.0,94.0
80,ship,ship,airplane,100.0,90.0,86.66666666666667,90.0,90.0
81,automobile,automobile,truck,80.0,90.0,86.66666666666667,95.0,94.0
82,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
83,horse,airplane,airplane,100.0,100.0,100.0,100.0,100.0
84,bird,bird,cat,80.0,90.0,86.66666666666667,100.0,92.0
85,dog,dog,truck,80.0,90.0,93.33333333333333,100.0,96.0
86,bird,airplane,airplane,100.0,100.0,100.0,100.0,100.0
87,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
88,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
89,truck,truck,airplane,100.0,90.0,80.0,85.0,96.0
90,airplane,airplane,ship,60.0,90.0,93.33333333333333,95.0,90.0
91,cat,cat,frog,60.0,90.0,93.33333333333333,85.0,88.0
92,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
93,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
94,deer,deer,bird,80.0,90.0,80.0,90.0,94.0
95,frog,frog,frog,100.0,90.0,93.33333333333333,95.0,96.0
96,frog,frog,bird,80.0,80.0,86.66666666666667,95.0,98.0
97,airplane,airplane,deer,80.0,100.0,93.33333333333333,85.0,92.0
98,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
99,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
100,deer,bird,bird,100.0,100.0,100.0,100.0,100.0
101,dog,dog,ship,100.0,100.0,86.66666666666667,90.0,96.0
102,frog,frog,cat,80.0,90.0,93.33333333333333,100.0,96.0
103,cat,cat,cat,80.0,70.0,93.33333333333333,80.0,98.0
104,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
105,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
106,cat,cat,cat,80.0,90.0,100.0,100.0,96.0
107,frog,frog,frog,80.0,80.0,93.33333333333333,100.0,96.0
108,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
109,horse,horse,dog,80.0,100.0,93.33333333333333,95.0,96.0
110,deer,deer,frog,80.0,90.0,93.33333333333333,100.0,96.0
111,airplane,airplane,ship,100.0,80.0,80.0,95.0,96.0
112,frog,airplane,airplane,100.0,100.0,100.0,100.0,100.0
113,bird,bird,cat,80.0,70.0,66.66666666666666,70.0,86.0
114,automobile,automobile,truck,100.0,90.0,93.33333333333333,90.0,96.0
115,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
116,airplane,airplane,deer,80.0,90.0,80.0,85.0,96.0
117,deer,horse,horse,100.0,100.0,100.0,100.0,100.0
118,bird,frog,frog,100.0,100.0,100.0,100.0,100.0
119,horse,cat,cat,100.0,90.0,80.0,85.0,90.0
120,ship,airplane,airplane,100.0,100.0,100.0,100.0,100.0
121,cat,cat,dog,80.0,100.0,93.33333333333333,90.0,98.0
122,automobile,automobile,truck,100.0,90.0,86.66666666666667,90.0,96.0
123,bird,bird,airplane,60.0,70.0,93.33333333333333,85.0,98.0
124,ship,ship,airplane,100.0,100.0,86.66666666666667,100.0,100.0
125,airplane,airplane,automobile,80.0,90.0,93.33333333333333,90.0,94.0
126,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
127,cat,cat,horse,100.0,70.0,86.66666666666667,90.0,92.0
128,dog,cat,frog,80.0,70.0,60.0,50.0,82.0
129,bird,bird,deer,20.0,50.0,46.666666666666664,45.0,74.0
130,deer,deer,airplane,20.0,30.0,20.0,30.0,57.99999999999999
131,automobile,automobile,cat,20.0,20.0,33.33333333333333,30.0,52.0
132,ship,ship,frog,20.0,30.0,40.0,55.00000000000001,76.0
133,truck,truck,cat,0.0,20.0,26.666666666666668,40.0,56.00000000000001
134,automobile,automobile,bird,20.0,30.0,33.33333333333333,50.0,60.0
135,bird,bird,dog,60.0,80.0,80.0,85.0,84.0
136,truck,truck,airplane,80.0,70.0,53.333333333333336,55.00000000000001,78.0
137,horse,horse,airplane,20.0,30.0,40.0,45.0,62.0
138,bird,bird,automobile,20.0,40.0,26.666666666666668,35.0,70.0
139,truck,truck,cat,40.0,20.0,40.0,40.0,62.0
140,frog,cat,ship,40.0,30.0,26.666666666666668,25.0,56.00000000000001
141,dog,dog,ship,0.0,10.0,13.333333333333334,25.0,48.0
142,frog,frog,frog,40.0,20.0,20.0,25.0,72.0
143,cat,dog,cat,40.0,60.0,66.66666666666666,60.0,86.0
144,ship,ship,cat,20.0,50.0,60.0,65.0,82.0
